SET SCHEMA PUBLIC
Insert into APPLICATION_CONTROL (APPLICATION_CONTROL_ID,APPLICATION_VIEW_ID,DISPLAY_SEQUENCE,CONTROL_REF_ID,CONTROL_TYPE_REF_ID,CONTROL_TEXT,CONTROL_DESCRIPTION,MODEL_COLUMN_REF_ID,APPLICATION_CUSTOM_CONTROL_ID,APP_CONTROL_USER_DEFINED_ID,CONTROL_FORMAT,SOURCE_REF_ID,DEFAULT_VALUE,LOCKED_IND,DISABLED_IND,REQUIRED_IND,VISIBLE_IND,INIT_SCRIPT,IMAGE_PATH,SCROLLPANE_IND,GROW_HEIGHT,GROW_WIDTH,UNIT_WIDTH,UNIT_HEIGHT,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (285,30,3,350,0,'Group:','Reference grouping name',493,1,0,null,0,null,0,0,0,1,null,null,0,0,1,1,1,to_date('04-MAY-06','DD-MON-RR'),0,to_date('08-MAY-06','DD-MON-RR'),1,32,0,1,320);
Insert into APPLICATION_CONTROL (APPLICATION_CONTROL_ID,APPLICATION_VIEW_ID,DISPLAY_SEQUENCE,CONTROL_REF_ID,CONTROL_TYPE_REF_ID,CONTROL_TEXT,CONTROL_DESCRIPTION,MODEL_COLUMN_REF_ID,APPLICATION_CUSTOM_CONTROL_ID,APP_CONTROL_USER_DEFINED_ID,CONTROL_FORMAT,SOURCE_REF_ID,DEFAULT_VALUE,LOCKED_IND,DISABLED_IND,REQUIRED_IND,VISIBLE_IND,INIT_SCRIPT,IMAGE_PATH,SCROLLPANE_IND,GROW_HEIGHT,GROW_WIDTH,UNIT_WIDTH,UNIT_HEIGHT,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (286,30,1,351,0,'App type:',null,494,24,0,null,0,null,0,0,0,1,null,null,0,0,1,1,1,to_date('04-MAY-06','DD-MON-RR'),0,to_date('08-JUN-06','DD-MON-RR'),1,44,1,1,320);
Insert into APPLICATION_CONTROL (APPLICATION_CONTROL_ID,APPLICATION_VIEW_ID,DISPLAY_SEQUENCE,CONTROL_REF_ID,CONTROL_TYPE_REF_ID,CONTROL_TEXT,CONTROL_DESCRIPTION,MODEL_COLUMN_REF_ID,APPLICATION_CUSTOM_CONTROL_ID,APP_CONTROL_USER_DEFINED_ID,CONTROL_FORMAT,SOURCE_REF_ID,DEFAULT_VALUE,LOCKED_IND,DISABLED_IND,REQUIRED_IND,VISIBLE_IND,INIT_SCRIPT,IMAGE_PATH,SCROLLPANE_IND,GROW_HEIGHT,GROW_WIDTH,UNIT_WIDTH,UNIT_HEIGHT,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (287,30,3,352,0,'Display code:','Alternate  identifier for this reference item',495,1,0,null,0,null,0,0,0,1,null,null,0,0,1,1,1,to_date('04-MAY-06','DD-MON-RR'),0,to_date('09-MAY-06','DD-MON-RR'),1,41,1,1,320);
Insert into APPLICATION_CONTROL (APPLICATION_CONTROL_ID,APPLICATION_VIEW_ID,DISPLAY_SEQUENCE,CONTROL_REF_ID,CONTROL_TYPE_REF_ID,CONTROL_TEXT,CONTROL_DESCRIPTION,MODEL_COLUMN_REF_ID,APPLICATION_CUSTOM_CONTROL_ID,APP_CONTROL_USER_DEFINED_ID,CONTROL_FORMAT,SOURCE_REF_ID,DEFAULT_VALUE,LOCKED_IND,DISABLED_IND,REQUIRED_IND,VISIBLE_IND,INIT_SCRIPT,IMAGE_PATH,SCROLLPANE_IND,GROW_HEIGHT,GROW_WIDTH,UNIT_WIDTH,UNIT_HEIGHT,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (288,30,4,353,0,'Sequence:','Sequence reference will display in',496,5,0,null,0,null,0,0,0,1,null,null,0,0,1,1,1,to_date('04-MAY-06','DD-MON-RR'),0,to_date('09-MAY-06','DD-MON-RR'),1,41,1,1,320);
Insert into APPLICATION_CONTROL (APPLICATION_CONTROL_ID,APPLICATION_VIEW_ID,DISPLAY_SEQUENCE,CONTROL_REF_ID,CONTROL_TYPE_REF_ID,CONTROL_TEXT,CONTROL_DESCRIPTION,MODEL_COLUMN_REF_ID,APPLICATION_CUSTOM_CONTROL_ID,APP_CONTROL_USER_DEFINED_ID,CONTROL_FORMAT,SOURCE_REF_ID,DEFAULT_VALUE,LOCKED_IND,DISABLED_IND,REQUIRED_IND,VISIBLE_IND,INIT_SCRIPT,IMAGE_PATH,SCROLLPANE_IND,GROW_HEIGHT,GROW_WIDTH,UNIT_WIDTH,UNIT_HEIGHT,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (289,30,2,354,0,'Display:','Display user will see on forms and reports',497,1,0,null,0,null,0,0,0,1,null,null,0,0,1,1,1,to_date('04-MAY-06','DD-MON-RR'),0,to_date('09-MAY-06','DD-MON-RR'),1,41,1,1,320);
Insert into APPLICATION_CONTROL (APPLICATION_CONTROL_ID,APPLICATION_VIEW_ID,DISPLAY_SEQUENCE,CONTROL_REF_ID,CONTROL_TYPE_REF_ID,CONTROL_TEXT,CONTROL_DESCRIPTION,MODEL_COLUMN_REF_ID,APPLICATION_CUSTOM_CONTROL_ID,APP_CONTROL_USER_DEFINED_ID,CONTROL_FORMAT,SOURCE_REF_ID,DEFAULT_VALUE,LOCKED_IND,DISABLED_IND,REQUIRED_IND,VISIBLE_IND,INIT_SCRIPT,IMAGE_PATH,SCROLLPANE_IND,GROW_HEIGHT,GROW_WIDTH,UNIT_WIDTH,UNIT_HEIGHT,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (290,30,6,355,0,'Description:','Full description of the artifact',498,1,0,null,0,null,0,0,0,1,null,null,0,0,1,5,1,to_date('04-MAY-06','DD-MON-RR'),0,to_date('09-MAY-06','DD-MON-RR'),1,42,1,1,320);
Insert into APPLICATION_CONTROL (APPLICATION_CONTROL_ID,APPLICATION_VIEW_ID,DISPLAY_SEQUENCE,CONTROL_REF_ID,CONTROL_TYPE_REF_ID,CONTROL_TEXT,CONTROL_DESCRIPTION,MODEL_COLUMN_REF_ID,APPLICATION_CUSTOM_CONTROL_ID,APP_CONTROL_USER_DEFINED_ID,CONTROL_FORMAT,SOURCE_REF_ID,DEFAULT_VALUE,LOCKED_IND,DISABLED_IND,REQUIRED_IND,VISIBLE_IND,INIT_SCRIPT,IMAGE_PATH,SCROLLPANE_IND,GROW_HEIGHT,GROW_WIDTH,UNIT_WIDTH,UNIT_HEIGHT,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (291,30,8,356,0,'Created:','Date this record was created',499,4,0,null,0,null,1,0,0,1,null,null,0,0,1,1,1,to_date('04-MAY-06','DD-MON-RR'),0,to_date('09-MAY-06','DD-MON-RR'),1,42,1,1,320);
Insert into APPLICATION_CONTROL (APPLICATION_CONTROL_ID,APPLICATION_VIEW_ID,DISPLAY_SEQUENCE,CONTROL_REF_ID,CONTROL_TYPE_REF_ID,CONTROL_TEXT,CONTROL_DESCRIPTION,MODEL_COLUMN_REF_ID,APPLICATION_CUSTOM_CONTROL_ID,APP_CONTROL_USER_DEFINED_ID,CONTROL_FORMAT,SOURCE_REF_ID,DEFAULT_VALUE,LOCKED_IND,DISABLED_IND,REQUIRED_IND,VISIBLE_IND,INIT_SCRIPT,IMAGE_PATH,SCROLLPANE_IND,GROW_HEIGHT,GROW_WIDTH,UNIT_WIDTH,UNIT_HEIGHT,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (292,30,9,357,0,'Created by:','User who created this record',500,17,0,null,0,null,1,0,0,1,null,null,0,0,1,1,1,to_date('04-MAY-06','DD-MON-RR'),0,to_date('09-MAY-06','DD-MON-RR'),1,42,1,1,320);
Insert into APPLICATION_CONTROL (APPLICATION_CONTROL_ID,APPLICATION_VIEW_ID,DISPLAY_SEQUENCE,CONTROL_REF_ID,CONTROL_TYPE_REF_ID,CONTROL_TEXT,CONTROL_DESCRIPTION,MODEL_COLUMN_REF_ID,APPLICATION_CUSTOM_CONTROL_ID,APP_CONTROL_USER_DEFINED_ID,CONTROL_FORMAT,SOURCE_REF_ID,DEFAULT_VALUE,LOCKED_IND,DISABLED_IND,REQUIRED_IND,VISIBLE_IND,INIT_SCRIPT,IMAGE_PATH,SCROLLPANE_IND,GROW_HEIGHT,GROW_WIDTH,UNIT_WIDTH,UNIT_HEIGHT,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (293,30,10,358,0,'Updated:','Date this record was last updated',501,4,0,null,0,null,1,0,0,1,null,null,0,0,1,1,1,to_date('04-MAY-06','DD-MON-RR'),0,to_date('09-MAY-06','DD-MON-RR'),1,42,1,1,320);
Insert into APPLICATION_CONTROL (APPLICATION_CONTROL_ID,APPLICATION_VIEW_ID,DISPLAY_SEQUENCE,CONTROL_REF_ID,CONTROL_TYPE_REF_ID,CONTROL_TEXT,CONTROL_DESCRIPTION,MODEL_COLUMN_REF_ID,APPLICATION_CUSTOM_CONTROL_ID,APP_CONTROL_USER_DEFINED_ID,CONTROL_FORMAT,SOURCE_REF_ID,DEFAULT_VALUE,LOCKED_IND,DISABLED_IND,REQUIRED_IND,VISIBLE_IND,INIT_SCRIPT,IMAGE_PATH,SCROLLPANE_IND,GROW_HEIGHT,GROW_WIDTH,UNIT_WIDTH,UNIT_HEIGHT,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (294,30,11,359,0,'Updated by:','User who last updated this record',502,17,0,null,0,null,1,0,0,1,null,null,0,0,1,1,1,to_date('04-MAY-06','DD-MON-RR'),0,to_date('09-MAY-06','DD-MON-RR'),1,42,1,1,320);
Insert into APPLICATION_CONTROL (APPLICATION_CONTROL_ID,APPLICATION_VIEW_ID,DISPLAY_SEQUENCE,CONTROL_REF_ID,CONTROL_TYPE_REF_ID,CONTROL_TEXT,CONTROL_DESCRIPTION,MODEL_COLUMN_REF_ID,APPLICATION_CUSTOM_CONTROL_ID,APP_CONTROL_USER_DEFINED_ID,CONTROL_FORMAT,SOURCE_REF_ID,DEFAULT_VALUE,LOCKED_IND,DISABLED_IND,REQUIRED_IND,VISIBLE_IND,INIT_SCRIPT,IMAGE_PATH,SCROLLPANE_IND,GROW_HEIGHT,GROW_WIDTH,UNIT_WIDTH,UNIT_HEIGHT,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (295,30,12,360,0,'Update count:','Number of times the record has been updated',503,5,0,null,0,null,1,0,0,1,null,null,0,0,1,1,1,to_date('04-MAY-06','DD-MON-RR'),0,to_date('09-MAY-06','DD-MON-RR'),1,42,1,1,320);
Insert into APPLICATION_CONTROL (APPLICATION_CONTROL_ID,APPLICATION_VIEW_ID,DISPLAY_SEQUENCE,CONTROL_REF_ID,CONTROL_TYPE_REF_ID,CONTROL_TEXT,CONTROL_DESCRIPTION,MODEL_COLUMN_REF_ID,APPLICATION_CUSTOM_CONTROL_ID,APP_CONTROL_USER_DEFINED_ID,CONTROL_FORMAT,SOURCE_REF_ID,DEFAULT_VALUE,LOCKED_IND,DISABLED_IND,REQUIRED_IND,VISIBLE_IND,INIT_SCRIPT,IMAGE_PATH,SCROLLPANE_IND,GROW_HEIGHT,GROW_WIDTH,UNIT_WIDTH,UNIT_HEIGHT,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (296,30,5,361,0,'Active:',null,504,5,0,null,0,null,0,0,0,1,null,null,0,0,1,1,1,to_date('04-MAY-06','DD-MON-RR'),0,to_date('09-MAY-06','DD-MON-RR'),1,41,1,1,320);
Insert into APPLICATION_CONTROL (APPLICATION_CONTROL_ID,APPLICATION_VIEW_ID,DISPLAY_SEQUENCE,CONTROL_REF_ID,CONTROL_TYPE_REF_ID,CONTROL_TEXT,CONTROL_DESCRIPTION,MODEL_COLUMN_REF_ID,APPLICATION_CUSTOM_CONTROL_ID,APP_CONTROL_USER_DEFINED_ID,CONTROL_FORMAT,SOURCE_REF_ID,DEFAULT_VALUE,LOCKED_IND,DISABLED_IND,REQUIRED_IND,VISIBLE_IND,INIT_SCRIPT,IMAGE_PATH,SCROLLPANE_IND,GROW_HEIGHT,GROW_WIDTH,UNIT_WIDTH,UNIT_HEIGHT,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (297,30,13,362,0,'Assigned version:',null,505,5,0,null,0,null,1,0,0,1,null,null,0,0,1,1,1,to_date('04-MAY-06','DD-MON-RR'),0,to_date('02-JUN-06','DD-MON-RR'),1,42,1,1,320);
Insert into APPLICATION_CONTROL (APPLICATION_CONTROL_ID,APPLICATION_VIEW_ID,DISPLAY_SEQUENCE,CONTROL_REF_ID,CONTROL_TYPE_REF_ID,CONTROL_TEXT,CONTROL_DESCRIPTION,MODEL_COLUMN_REF_ID,APPLICATION_CUSTOM_CONTROL_ID,APP_CONTROL_USER_DEFINED_ID,CONTROL_FORMAT,SOURCE_REF_ID,DEFAULT_VALUE,LOCKED_IND,DISABLED_IND,REQUIRED_IND,VISIBLE_IND,INIT_SCRIPT,IMAGE_PATH,SCROLLPANE_IND,GROW_HEIGHT,GROW_WIDTH,UNIT_WIDTH,UNIT_HEIGHT,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (298,30,14,363,0,'Record type:','Type of record',506,25,0,null,0,null,1,0,0,1,null,null,0,0,1,1,1,to_date('04-MAY-06','DD-MON-RR'),0,to_date('09-MAY-06','DD-MON-RR'),1,41,1,1,320);
Insert into APPLICATION_CONTROL (APPLICATION_CONTROL_ID,APPLICATION_VIEW_ID,DISPLAY_SEQUENCE,CONTROL_REF_ID,CONTROL_TYPE_REF_ID,CONTROL_TEXT,CONTROL_DESCRIPTION,MODEL_COLUMN_REF_ID,APPLICATION_CUSTOM_CONTROL_ID,APP_CONTROL_USER_DEFINED_ID,CONTROL_FORMAT,SOURCE_REF_ID,DEFAULT_VALUE,LOCKED_IND,DISABLED_IND,REQUIRED_IND,VISIBLE_IND,INIT_SCRIPT,IMAGE_PATH,SCROLLPANE_IND,GROW_HEIGHT,GROW_WIDTH,UNIT_WIDTH,UNIT_HEIGHT,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (299,34,47,366,0,'Reference',null,0,0,0,null,0,null,0,0,0,1,null,null,0,0,1,1,1,to_date('04-MAY-06','DD-MON-RR'),0,to_date('11-MAY-06','DD-MON-RR'),2,1,0,1,320);
Insert into APPLICATION_CONTROL (APPLICATION_CONTROL_ID,APPLICATION_VIEW_ID,DISPLAY_SEQUENCE,CONTROL_REF_ID,CONTROL_TYPE_REF_ID,CONTROL_TEXT,CONTROL_DESCRIPTION,MODEL_COLUMN_REF_ID,APPLICATION_CUSTOM_CONTROL_ID,APP_CONTROL_USER_DEFINED_ID,CONTROL_FORMAT,SOURCE_REF_ID,DEFAULT_VALUE,LOCKED_IND,DISABLED_IND,REQUIRED_IND,VISIBLE_IND,INIT_SCRIPT,IMAGE_PATH,SCROLLPANE_IND,GROW_HEIGHT,GROW_WIDTH,UNIT_WIDTH,UNIT_HEIGHT,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (300,34,32,367,0,'Reference',null,0,0,0,null,0,null,0,0,0,1,null,null,0,0,1,1,1,to_date('04-MAY-06','DD-MON-RR'),0,to_date('11-MAY-06','DD-MON-RR'),2,1,0,1,320);
Insert into APPLICATION_CONTROL (APPLICATION_CONTROL_ID,APPLICATION_VIEW_ID,DISPLAY_SEQUENCE,CONTROL_REF_ID,CONTROL_TYPE_REF_ID,CONTROL_TEXT,CONTROL_DESCRIPTION,MODEL_COLUMN_REF_ID,APPLICATION_CUSTOM_CONTROL_ID,APP_CONTROL_USER_DEFINED_ID,CONTROL_FORMAT,SOURCE_REF_ID,DEFAULT_VALUE,LOCKED_IND,DISABLED_IND,REQUIRED_IND,VISIBLE_IND,INIT_SCRIPT,IMAGE_PATH,SCROLLPANE_IND,GROW_HEIGHT,GROW_WIDTH,UNIT_WIDTH,UNIT_HEIGHT,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (301,10,0,369,0,'Ref ID',null,0,0,0,null,0,null,0,0,0,1,null,null,0,0,1,1,1,to_date('04-MAY-06','DD-MON-RR'),0,to_date('08-MAY-06','DD-MON-RR'),1,35,1,1,320);
Insert into APPLICATION_CONTROL (APPLICATION_CONTROL_ID,APPLICATION_VIEW_ID,DISPLAY_SEQUENCE,CONTROL_REF_ID,CONTROL_TYPE_REF_ID,CONTROL_TEXT,CONTROL_DESCRIPTION,MODEL_COLUMN_REF_ID,APPLICATION_CUSTOM_CONTROL_ID,APP_CONTROL_USER_DEFINED_ID,CONTROL_FORMAT,SOURCE_REF_ID,DEFAULT_VALUE,LOCKED_IND,DISABLED_IND,REQUIRED_IND,VISIBLE_IND,INIT_SCRIPT,IMAGE_PATH,SCROLLPANE_IND,GROW_HEIGHT,GROW_WIDTH,UNIT_WIDTH,UNIT_HEIGHT,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (302,10,3,370,0,'Group',null,0,0,0,null,0,null,0,0,0,1,null,null,0,0,1,1,1,to_date('04-MAY-06','DD-MON-RR'),0,to_date('08-MAY-06','DD-MON-RR'),1,35,1,1,320);
Insert into APPLICATION_CONTROL (APPLICATION_CONTROL_ID,APPLICATION_VIEW_ID,DISPLAY_SEQUENCE,CONTROL_REF_ID,CONTROL_TYPE_REF_ID,CONTROL_TEXT,CONTROL_DESCRIPTION,MODEL_COLUMN_REF_ID,APPLICATION_CUSTOM_CONTROL_ID,APP_CONTROL_USER_DEFINED_ID,CONTROL_FORMAT,SOURCE_REF_ID,DEFAULT_VALUE,LOCKED_IND,DISABLED_IND,REQUIRED_IND,VISIBLE_IND,INIT_SCRIPT,IMAGE_PATH,SCROLLPANE_IND,GROW_HEIGHT,GROW_WIDTH,UNIT_WIDTH,UNIT_HEIGHT,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (303,10,4,371,0,'App type',null,0,0,0,null,0,null,0,0,0,1,null,null,0,0,1,1,1,to_date('04-MAY-06','DD-MON-RR'),0,to_date('08-MAY-06','DD-MON-RR'),1,35,1,1,320);
Insert into APPLICATION_CONTROL (APPLICATION_CONTROL_ID,APPLICATION_VIEW_ID,DISPLAY_SEQUENCE,CONTROL_REF_ID,CONTROL_TYPE_REF_ID,CONTROL_TEXT,CONTROL_DESCRIPTION,MODEL_COLUMN_REF_ID,APPLICATION_CUSTOM_CONTROL_ID,APP_CONTROL_USER_DEFINED_ID,CONTROL_FORMAT,SOURCE_REF_ID,DEFAULT_VALUE,LOCKED_IND,DISABLED_IND,REQUIRED_IND,VISIBLE_IND,INIT_SCRIPT,IMAGE_PATH,SCROLLPANE_IND,GROW_HEIGHT,GROW_WIDTH,UNIT_WIDTH,UNIT_HEIGHT,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (304,10,2,372,0,'Display code',null,0,0,0,null,0,null,0,0,0,1,null,null,0,0,1,1,1,to_date('04-MAY-06','DD-MON-RR'),0,to_date('08-MAY-06','DD-MON-RR'),1,35,1,1,320);
Insert into APPLICATION_CONTROL (APPLICATION_CONTROL_ID,APPLICATION_VIEW_ID,DISPLAY_SEQUENCE,CONTROL_REF_ID,CONTROL_TYPE_REF_ID,CONTROL_TEXT,CONTROL_DESCRIPTION,MODEL_COLUMN_REF_ID,APPLICATION_CUSTOM_CONTROL_ID,APP_CONTROL_USER_DEFINED_ID,CONTROL_FORMAT,SOURCE_REF_ID,DEFAULT_VALUE,LOCKED_IND,DISABLED_IND,REQUIRED_IND,VISIBLE_IND,INIT_SCRIPT,IMAGE_PATH,SCROLLPANE_IND,GROW_HEIGHT,GROW_WIDTH,UNIT_WIDTH,UNIT_HEIGHT,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (305,10,5,373,0,'Sequence',null,0,0,0,null,0,null,0,0,0,1,null,null,0,0,1,1,1,to_date('04-MAY-06','DD-MON-RR'),0,to_date('08-MAY-06','DD-MON-RR'),1,35,1,1,320);
Insert into APPLICATION_CONTROL (APPLICATION_CONTROL_ID,APPLICATION_VIEW_ID,DISPLAY_SEQUENCE,CONTROL_REF_ID,CONTROL_TYPE_REF_ID,CONTROL_TEXT,CONTROL_DESCRIPTION,MODEL_COLUMN_REF_ID,APPLICATION_CUSTOM_CONTROL_ID,APP_CONTROL_USER_DEFINED_ID,CONTROL_FORMAT,SOURCE_REF_ID,DEFAULT_VALUE,LOCKED_IND,DISABLED_IND,REQUIRED_IND,VISIBLE_IND,INIT_SCRIPT,IMAGE_PATH,SCROLLPANE_IND,GROW_HEIGHT,GROW_WIDTH,UNIT_WIDTH,UNIT_HEIGHT,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (306,10,1,374,0,'Display',null,0,0,0,null,0,null,0,0,0,1,null,null,0,0,1,1,1,to_date('04-MAY-06','DD-MON-RR'),0,to_date('08-MAY-06','DD-MON-RR'),1,35,1,1,320);
Insert into APPLICATION_CONTROL (APPLICATION_CONTROL_ID,APPLICATION_VIEW_ID,DISPLAY_SEQUENCE,CONTROL_REF_ID,CONTROL_TYPE_REF_ID,CONTROL_TEXT,CONTROL_DESCRIPTION,MODEL_COLUMN_REF_ID,APPLICATION_CUSTOM_CONTROL_ID,APP_CONTROL_USER_DEFINED_ID,CONTROL_FORMAT,SOURCE_REF_ID,DEFAULT_VALUE,LOCKED_IND,DISABLED_IND,REQUIRED_IND,VISIBLE_IND,INIT_SCRIPT,IMAGE_PATH,SCROLLPANE_IND,GROW_HEIGHT,GROW_WIDTH,UNIT_WIDTH,UNIT_HEIGHT,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (307,10,6,375,0,'Description',null,0,0,0,null,0,null,0,0,0,1,null,null,0,0,1,1,1,to_date('04-MAY-06','DD-MON-RR'),0,to_date('08-MAY-06','DD-MON-RR'),1,35,1,1,320);
Insert into APPLICATION_CONTROL (APPLICATION_CONTROL_ID,APPLICATION_VIEW_ID,DISPLAY_SEQUENCE,CONTROL_REF_ID,CONTROL_TYPE_REF_ID,CONTROL_TEXT,CONTROL_DESCRIPTION,MODEL_COLUMN_REF_ID,APPLICATION_CUSTOM_CONTROL_ID,APP_CONTROL_USER_DEFINED_ID,CONTROL_FORMAT,SOURCE_REF_ID,DEFAULT_VALUE,LOCKED_IND,DISABLED_IND,REQUIRED_IND,VISIBLE_IND,INIT_SCRIPT,IMAGE_PATH,SCROLLPANE_IND,GROW_HEIGHT,GROW_WIDTH,UNIT_WIDTH,UNIT_HEIGHT,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (308,10,10,376,0,'Created',null,0,0,0,null,0,null,0,0,0,1,null,null,0,0,1,1,1,to_date('04-MAY-06','DD-MON-RR'),0,to_date('08-MAY-06','DD-MON-RR'),1,35,0,1,320);
Insert into APPLICATION_CONTROL (APPLICATION_CONTROL_ID,APPLICATION_VIEW_ID,DISPLAY_SEQUENCE,CONTROL_REF_ID,CONTROL_TYPE_REF_ID,CONTROL_TEXT,CONTROL_DESCRIPTION,MODEL_COLUMN_REF_ID,APPLICATION_CUSTOM_CONTROL_ID,APP_CONTROL_USER_DEFINED_ID,CONTROL_FORMAT,SOURCE_REF_ID,DEFAULT_VALUE,LOCKED_IND,DISABLED_IND,REQUIRED_IND,VISIBLE_IND,INIT_SCRIPT,IMAGE_PATH,SCROLLPANE_IND,GROW_HEIGHT,GROW_WIDTH,UNIT_WIDTH,UNIT_HEIGHT,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (309,10,11,377,0,'createUserId',null,0,0,0,null,0,null,0,0,0,1,null,null,0,0,1,1,1,to_date('04-MAY-06','DD-MON-RR'),0,to_date('08-MAY-06','DD-MON-RR'),1,35,0,1,320);
